trojan://%&cc@customer.arabtimesonline.qzz.io:443?sni=CustOMEr.ARaBTiMEsONLinE.qZZ.iO&type=ws&path=%2FeyJqdW5rIjoieWluc042Sm5kIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&alpn=http%2F1.1&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
trojan://humanity@104.18.152.50:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.18.152.73:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.18.16.216:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=ios#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.18.16.56:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@104.18.17.216:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=ios#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.18.185.26:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@104.18.22.63:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.18.23.63:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.18.32.47:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@104.18.6.147:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@104.18.9.83:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.19.2.175:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%252F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.19.208.184:443?sni=www.multiplydose.com&type=ws&path=%2F%252Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@104.19.229.21:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@104.20.26.246:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@104.21.40.34:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@104.26.6.159:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@141.101.90.101:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@162.159.17.189:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@162.159.195.173:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@162.159.253.41:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@162.159.36.20:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@172.64.146.127:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.146.143:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.146.198:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.146.211:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@172.64.146.21:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.147.15:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.147.166:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.147.210:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.147.223:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@172.64.147.223:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.147.24:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.147.52:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.64.152.23:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@172.64.152.23:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@172.64.152.38:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.66.44.211:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@172.66.44.211:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.66.47.45:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@172.66.47.45:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.66.47.69:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@172.66.47.69:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@172.67.155.199:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@172.67.180.92:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@188.114.96.3:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.96.3:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.96.3:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@188.114.96.3:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@188.114.97.3:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.97.4:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.97.57:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.97.6:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.97.6:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@188.114.97.7:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.98.0:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@188.114.98.0:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@chatgpt.com:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@ip.myip2.qzz.io:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@sourceforge.net:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@vip3.kaixincloud.top:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@www.calmloud.com:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@www.calmlunch.com:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@www.creationlong.org:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://humanity@www.host-tracker.com:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@www.ignitelimit.com:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@www.ignitelimit.com:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
trojan://humanity@www.multiplydose.com:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
trojan://humanity@www.speedtest.net:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🇵🇱 Poland | Telegram: @HedwigV2ray
trojan://uR0TSWA@N^%u,Bni@restless-base-fe24.alirezahabibi20009.workers.dev:443?sni=rESTless-basE-fe24.aLiReZaHabibi20009.woRKErS.DEv&type=ws&path=%2FeyJqdW5rIjoiM2VVWXFtczhRUVN5SHpGMyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&alpn=http%2F1.1&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@www.speedtest.net:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19%3Fed%3D2560&host=bpb-expo--10rayly4zy.expo.app&alpn=http%2F1.1&sni=BpB-expO--10RaYly4zY.EXPO.App&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@www.speedtest.net:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiVUllM0x5bkQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=bpb-expo--10rayly4zy.expo.app&alpn=http%2F1.1&sni=BPb-exPo--10RAyly4zy.expo.aPP&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://05671cd1-ab2f-4f64-a926-b655f199a23d@104.194.148.56:22263#🇬🇧 UK | Telegram: @HedwigV2ray
vless://05671cd1-ab2f-4f64-a926-b655f199a23d@104.194.148.56:22263?type=tcp&encryption=none&security=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://05671cd1-ab2f-4f64-a926-b655f199a23d@104.194.148.56:22263?type=tcp&security=none&fp=firefox#🇬🇧 UK | Telegram: @HedwigV2ray
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?security=tls&type=ws&path=%2Fodiyfws&host=octopusss.net&sni=octopusss.net&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?security=tls&type=ws&path=%2Fodiyfws&host=octopusss.net&sni=octopusss.net&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://0836463b-214f-4af6-aa85-85a56a62388e@104.17.147.22:443?security=tls&type=ws&path=%2F8eaZJhRwB5zzDy81%3Fed%3D2560&host=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&alpn=h2%2Chttp%2F1.1&sni=d2127A49-flAT-wooD-C4B5.mILia-AkbARpOor.WorkERs.dEV&fp=randomized&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://0836463b-214f-4af6-aa85-85a56a62388e@104.17.148.22:443?security=tls&type=ws&path=%2F8eaZJhRwB5zzDy81%3Fed%3D2560&host=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&alpn=h2%2Chttp%2F1.1&sni=d2127A49-flAT-wooD-C4B5.mILia-AkbARpOor.WorkERs.dEV&fp=randomized&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://0836463b-214f-4af6-aa85-85a56a62388e@104.21.80.1:443?security=tls&type=ws&path=%2Fsd5fvgnaejylipcc%3Fed%3D2560&host=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&alpn=h2%2Chttp%2F1.1&sni=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&fp=randomized&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://0836463b-214f-4af6-aa85-85a56a62388e@104.21.96.1:443?security=tls&type=ws&path=%2FPl67KhTLWmJqQ2lY%3Fed%3D2560&host=D2127A49-Flat-WOoD-c4b5.Milia-AKbaRpOor.workers.Dev&sni=D2127A49-Flat-WOoD-c4b5.Milia-AKbaRpOor.workers.Dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://093e2398-047a-474e-8c1e-7015934954b0@188.114.97.26:2087?security=tls&type=xhttp&path=%2F&host=mhione.mgvip.ir&alpn=h2%2Chttp%2F1.1&sni=mhione.mgvip.ir&fp=chrome&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?security=none&type=ws&path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY&host=elenaaaaaaaaaa.cloudns.pro.&ed=2560&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://09e81f69-b010-4f31-8752-8cefbdc30f9d@104.21.15.55:80?security=none&type=ws&path=%2F&host=ez-09ed80.test-env-52424b.workers.dev&packetEncoding=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://09e81f69-b010-4f31-8752-8cefbdc30f9d@104.21.15.55:80?security=none&type=ws&path=%2F&host=ez-09ed80.test-env-52424b.workers.dev&sni=ez-09ed80.test-env-52424b.workers.dev#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://09e81f69-b010-4f31-8752-8cefbdc30f9d@172.67.161.185:80?security=none&type=ws&path=%2F&host=ez-09ed80.test-env-52424b.workers.dev&packetEncoding=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://09e81f69-b010-4f31-8752-8cefbdc30f9d@172.67.161.185:80?security=none&type=ws&path=%2F&host=ez-09ed80.test-env-52424b.workers.dev&sni=ez-09ed80.test-env-52424b.workers.dev#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://09e81f69-b010-4f31-8752-8cefbdc30f9d@ez-09ed80.test-env-52424b.workers.dev:80?security=none&type=ws&path=%2F&host=ez-09ed80.test-env-52424b.workers.dev&packetEncoding=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.17.121.98:443?security=tls&type=ws&path=%2Fca-cl&host=unnes.ac.id.yxls.eu.cc&sni=unnes.ac.id.yxls.eu.cc&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@193.233.89.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://0c9c2cbf-3b6a-471e-8aec-d26b6294b63c@140.238.101.15:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=safari&insecure=0&sni=buylite.music.apple.com&pbk=bup-dr56at91n37SQwAMnsNtcmk44UQBGCYN8hkU0nQ&sid=903a1801#🇬🇧 UK | Telegram: @HedwigV2ray
vless://0c9c2cbf-3b6a-471e-8aec-d26b6294b63c@141.253.124.138:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=ios&insecure=0&sni=tv.apple.com&pbk=gkl6bqL44xulia53I8gd_BtiVRzU1rsIu4WeffywLBY&sid=78f5a5a5#🇫🇷 France | Telegram: @HedwigV2ray
vless://0c9c2cbf-3b6a-471e-8aec-d26b6294b63c@3bd9.55dca.e048.f1-fef1f.yfjcs.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=safari&insecure=0&sni=osxapps.itunes.apple.com&pbk=egq3FRi4oqkJ-iJ40r-pk10g7tawGg6o9c4UDGOPDU4&sid=9824e11ad3a632f8#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://0c9c2cbf-3b6a-471e-8aec-d26b6294b63c@3bd9.55dca.e048.f7-fef1f.yfjcs.com:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=safari&insecure=0&sni=updates.cdn-apple.com&pbk=SMnrjqT7vDwVYRL05E6qgSFkNpEyLpyZtWMHvhHr9BM&sid=ab2909fe#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@188.114.98.0:443?security=tls&type=xhttp&path=%2Fsreztjsterw4j&alpn=h2&sni=drive.speegy.club&fp=chrome&mode=auto&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8544?encryption=none&type=grpc&security=reality&mode=gun&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇫🇷 France | Telegram: @HedwigV2ray
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8544?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇫🇷 France | Telegram: @HedwigV2ray
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=gun&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇬🇧 UK | Telegram: @HedwigV2ray
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#Telegram: @HedwigV2ray
vless://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.97.4:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#Telegram: @HedwigV2ray
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@104.18.32.47:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=ancient-heart-60c5.dpccgizieb.workers.dev&ed=2048&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@188.114.98.0:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=ancient-heart-60c5.dpccgizieb.workers.dev&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@chatgpt.com:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=ancient-heart-60c5.dpccgizieb.workers.dev&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?security=tls&type=ws&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443?security=tls&type=ws&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://14c44521-e28f-4561-a12c-337d8cc44d87@188.114.97.6:443?security=tls&type=xhttp&path=%2FTiMbErSaW&host=amphetamine.yhbj.store&alpn=h3%2Ch2%2Chttp%2F1.1&sni=amphetamine.yhbj.store&fp=chrome&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none#Telegram: @HedwigV2ray
vless://14fcbcd4-2c96-4c30-b3ca-2e87ea8918d7@188.114.97.6:80?security=none&type=ws&path=%2Fws-vlees&host=app3.app-all-ccoo.com&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://17fc973b-2631-477e-a5d0-7045dab38f31@2.27.22.238:110?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://17fc973b-2631-477e-a5d0-7045dab38f31@2.27.22.238:110?type=tcp&security=none&fp=firefox#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://1c3927cb-6141-4473-a17d-4b290f7c6980@188.114.97.6:443?security=tls&type=xhttp&path=%2Fxn--q9jyb4c&host=fi.dns.xn--q9jyb4c&sni=fi.dns.xn--q9jyb4c&fp=chrome&mode=packet-up&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none#Telegram: @HedwigV2ray
vless://1c3927cb-6141-4473-a17d-4b290f7c6980@www.speedtest.net:443?security=tls&type=xhttp&path=%2Fxn--q9jyb4c&host=fi.dns.xn--q9jyb4c&sni=fi.dns.xn--q9jyb4c&fp=firefox&mode=packet-up&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none#Telegram: @HedwigV2ray
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.2.33:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com#Telegram: @HedwigV2ray
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com#Telegram: @HedwigV2ray
vless://1e72b01d-4e45-4ba4-b0a5-f9c559350e5f@ez-e25f72.ezaccess1a1794b.workers.dev:443?security=tls&type=ws&path=%2F&host=ez-e25f72.ezaccess1a1794b.workers.dev&sni=ez-e25f72.ezaccess1a1794b.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://1e72b01d-4e45-4ba4-b0a5-f9c559350e5f@ez-e25f72.ezaccess1a1794b.workers.dev:80?security=none&type=ws&path=%2F&host=ez-e25f72.ezaccess1a1794b.workers.dev&packetEncoding=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://1e72b01d-4e45-4ba4-b0a5-f9c559350e5f@ez-e25f72.ezaccess1a1794b.workers.dev:80?security=none&type=ws&path=%2F&host=ez-e25f72.ezaccess1a1794b.workers.dev&sni=ez-e25f72.ezaccess1a1794b.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
